Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    DECREASE
    INCREASE
    JOIN
    LETTER
    NOT
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement statements
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> conditional
Rule 6     statement -> loop
Rule 7     statement -> function
Rule 8     statement -> function_call
Rule 9     statement -> display
Rule 10    statement -> expression
Rule 11    assignment -> LET IDENTIFIER EQUAL expression
Rule 12    assignment -> LET IDENTIFIER EQUAL expression_list
Rule 13    conditional -> IF condition THEN statements else_statements_opt END
Rule 14    else_statements_opt -> ELSE statements
Rule 15    else_statements_opt -> empty
Rule 16    condition -> expression IS_LESS_THAN expression
Rule 17    condition -> expression IS_EQUAL_TO expression
Rule 18    condition -> expression IS_GREATER_THAN expression
Rule 19    condition -> expression IS_NOT_EQUAL_TO expression
Rule 20    condition -> expression GREATER_THAN_OR_EQUAL_TO expression
Rule 21    condition -> expression LESS_THAN_OR_EQUAL_TO expression
Rule 22    expression -> expression PLUS expression
Rule 23    expression -> expression MINUS expression
Rule 24    expression -> expression TIMES expression
Rule 25    expression -> expression DIVIDE expression
Rule 26    expression -> expression POWER expression
Rule 27    expression -> LPAREN expression RPAREN
Rule 28    expression -> term
Rule 29    expression -> function_call
Rule 30    term -> NUMBER
Rule 31    term -> STRING_LITERAL
Rule 32    term -> BOOLEAN
Rule 33    term -> IDENTIFIER
Rule 34    boolean -> TRUE
Rule 35    boolean -> FALSE
Rule 36    display -> SHOW STRING_LITERAL
Rule 37    display -> SHOW IDENTIFIER
Rule 38    loop -> FOR IDENTIFIER IN list DO statements
Rule 39    loop -> WHILE condition DO statements
Rule 40    loop -> DO statements WHILE condition
Rule 41    list -> LBRACKET expression_list RBRACKET
Rule 42    list -> empty
Rule 43    expression_list -> expression
Rule 44    expression_list -> expression COMMA expression_list
Rule 45    expression_list -> empty
Rule 46    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
Rule 47    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
