Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    DECREASE
    INCREASE
    INPUT
    INTEGER
    IS_EQUALIS_EQUAL_TO
    JOIN
    LETTER
    NOT
    OR
    POWER
    REAL
    RISK
    SAVE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     program -> expression
Rule 3     statements -> statements statement
Rule 4     statements -> statement
Rule 5     statement -> assignment
Rule 6     statement -> conditional
Rule 7     statement -> loop
Rule 8     statement -> function
Rule 9     statement -> display
Rule 10    statement -> input
Rule 11    statement -> COMMENT
Rule 12    assignment -> LET IDENTIFIER BE EQUAL TO expression
Rule 13    conditional -> IF condition THEN statements else_statements_opt
Rule 14    else_statements_opt -> ELSE statements
Rule 15    else_statements_opt -> empty
Rule 16    condition -> expression IS_LESS_THAN expression
Rule 17    condition -> expression IS_EQUAL expression
Rule 18    condition -> expression IS_GREATER_THAN expression
Rule 19    condition -> expression IS_NOT_EQUAL_TO expression
Rule 20    expression -> expression PLUS term
Rule 21    expression -> expression MINUS term
Rule 22    expression -> term
Rule 23    term -> term TIMES factor
Rule 24    term -> term DIVIDE factor
Rule 25    term -> factor
Rule 26    factor -> NUMBER
Rule 27    factor -> LPAREN expression RPAREN
Rule 28    input -> LET IDENTIFIER BE EQUAL TO SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
Rule 29    display -> SHOW expression
Rule 30    loop -> FOR IDENTIFIER IN list DO statements
Rule 31    loop -> WHILE condition DO statements
Rule 32    list -> LBRACKET expression_list RBRACKET
Rule 33    list -> empty
Rule 34    expression_list -> expression
Rule 35    expression_list -> expression_list COMMA expression
Rule 36    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
Rule 37    parameters -> IDENTIFIER
Rule 38    parameters -> parameters COMMA IDENTIFIER
Rule 39    return_statement_opt -> RETURN expression
Rule 40    return_statement_opt -> empty
Rule 41    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BE                   : 12 28
CHARACTER            : 
COMMA                : 35 38
COMMENT              : 11
DECREASE             : 
DIVIDE               : 24
DO                   : 30 31
ELSE                 : 14
EQUAL                : 12 28
FOR                  : 30
FUNCTION             : 36
IDENTIFIER           : 12 28 28 30 36 37 38
IF                   : 13
IN                   : 30
INCREASE             : 
INPUT                : 
INTEGER              : 
IS_EQUALIS_EQUAL_TO  : 
IS_GREATER_THAN      : 18
IS_LESS_THAN         : 16
IS_NOT_EQUAL_TO      : 19
JOIN                 : 
LBRACE               : 36
LBRACKET             : 32
LET                  : 12 28
LETTER               : 
LPAREN               : 27 28 36
MINUS                : 21
NOT                  : 
NUMBER               : 26
OR                   : 
PLUS                 : 20
POWER                : 
RBRACE               : 36 36
RBRACKET             : 32
REAL                 : 
RETURN               : 39
RISK                 : 
RPAREN               : 27 28 36
SAVE                 : 
SHOW                 : 28 29
STRING_LITERAL       : 28
THEN                 : 13
TIMES                : 23
TO                   : 12 28
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

IS_EQUAL             : 17
assignment           : 5
condition            : 13 31
conditional          : 6
display              : 9
else_statements_opt  : 13
empty                : 15 33 40
expression           : 2 12 16 16 17 17 18 18 19 19 20 21 27 29 34 35 39
expression_list      : 32 35
factor               : 23 24 25
function             : 8
input                : 10
list                 : 30
loop                 : 7
parameters           : 36 38
program              : 0
return_statement_opt : 36
statement            : 3 4
statements           : 1 3 13 14 30 31 36
term                 : 20 21 22 23 24

